Distance(m),x(NI),x(CR),x(V),f(FCC_A1),f(BCC_A2),f(SIGMA)
0.0,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
4.008016032064129e-08,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
8.016032064128258e-08,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.2024048096192388e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.6032064128256515e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
2.0040080160320643e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
2.4048096192384776e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
2.8056112224448903e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
3.206412825651303e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
3.607214428857716e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
4.0080160320641286e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
4.408817635270542e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
4.809619238476955e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
5.210420841683367e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
5.611222444889781e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
6.012024048096193e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
6.412825651302606e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
6.813627254509019e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
7.214428857715432e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
7.615230460921845e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
8.016032064128257e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
8.41683366733467e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
8.817635270541084e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
9.218436873747496e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
9.61923847695391e-07,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.0020040080160322e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.0420841683366735e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.0821643286573147e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.1222444889779561e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.1623246492985973e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.2024048096192386e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.24248496993988e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.2825651302605212e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.3226452905811624e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.3627254509018039e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.4028056112224451e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.4428857715430863e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.4829659318637278e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.523046092184369e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.5631262525050102e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.6032064128256514e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.6432865731462929e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.683366733466934e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.7234468937875753e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.7635270541082167e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.803607214428858e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.8436873747494992e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.8837675350701406e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.923847695390782e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
1.9639278557114233e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
2.0040080160320645e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
2.0440881763527057e-06,6.000000007944095e-08,0.30999997,0.6899999699999999,0.0,0.9999999999999523,0.0
